warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
    driver at line 1 column 1

lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
dkps =

 Columns 1 through 3:

   3.028043434237903e+02   1.607554456460535e+00   4.845865384519088e+00

 Columns 4 through 6:

   4.583453289001518e+01   5.556154111852877e-01   1.284825392094218e+01

nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.110483244061470
mbcr = 0.500000000000000
agsout =

   1.110448042063631e-02   1.110448042063631e-02

ans = 5.899707391495348e-21
ans = -3.232570135068948e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.077109858393669
mbcr =

   0.500000000000000   0.502126110561265

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   1.101070891549133e-02   1.116776590797149e-02

ans = 7.277363777005345e-21
ans = 1.466058082302333e-20
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.224644765257835
mbcr =

   0.500000000000000   0.502126110561265   0.604001682401509

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   1.101070891549133e-02   1.116776590797149e-02
   1.155249370286727e-03   1.133993409397479e-02

ans = 4.986244732469651e-21
ans = 5.797256548986681e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.170360207557678
mbcr =

   0.500000000000000   0.502126110561265   0.604001682401509   0.610855765882605

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   1.101070891549133e-02   1.116776590797149e-02
   1.155249370286727e-03   1.133993409397479e-02
   8.276722798770801e-04   1.130244323289519e-02

ans = 1.095187131020209e-20
ans = 1.114623290475791e-20
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.106389522552490
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.502126110561265   0.604001682401509   0.610855765882605

 Column 5:

   0.588090676606963

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   1.101070891549133e-02   1.116776590797149e-02
   1.155249370286727e-03   1.133993409397479e-02
   8.276722798770801e-04   1.130244323289519e-02
   2.387116706540672e-03   1.118633796985279e-02

ans = 1.743283140955506e-21
ans = 5.863547320264564e-22
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
