warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
    driver at line 1 column 1

lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
dkps =

 Columns 1 through 3:

   8.926005196418522e+00   1.192866801942792e+01   8.143208272269886e-01

 Columns 4 through 6:

   3.271146019819633e+01   8.229317202309173e-01   2.766845762399421e+00

nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.127179995179176
mbcr = 0.500000000000000
agsout =

   1.110448042063631e-02   1.110448042063631e-02

ans = 1.070967460399241e-21
ans = -3.232570135068948e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.136504024267197
mbcr =

   0.500000000000000   0.584603134387277

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.017324610900218e-03   1.111401896804755e-02

ans = 3.562873693419028e-21
ans = 6.039077631187730e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.230317637324333
mbcr =

   0.500000000000000   0.584603134387277   0.598726931894998

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.017324610900218e-03   1.111401896804755e-02
   1.867647400420504e-03   1.120494986928087e-02

ans = 3.046506196032801e-21
ans = 9.766870459234519e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.341009050607681
mbcr =

   0.500000000000000   0.584603134387277   0.598726931894998   0.616701885893806

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.017324610900218e-03   1.111401896804755e-02
   1.867647400420504e-03   1.120494986928087e-02
   3.556256172650301e-04   1.142606336231721e-02

ans = 9.026194844178638e-21
ans = 8.342788561844983e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.125087872147560
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.584603134387277   0.598726931894998   0.616701885893806

 Column 5:

   0.600255864946142

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.017324610900218e-03   1.111401896804755e-02
   1.867647400420504e-03   1.120494986928087e-02
   3.556256172650301e-04   1.142606336231721e-02
   1.221913763326524e-03   1.131599305001025e-02

ans = 4.514751783314425e-21
ans = -2.734103343126250e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
