warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
    driver at line 1 column 1

lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
dkps =

 Columns 1 through 3:

   8.616279529493342e+00   1.171194537763566e+02   4.927100252775042e+00

 Columns 4 through 6:

   8.389815056579958e+01   8.915444730135719e+01   1.302921076326468e+01

nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.945235699415207
mbcr = 0.500000000000000
agsout =

   1.836660953593613e-02   1.836660953593613e-02

ans = 1.045092741928635e-20
ans = 1.729191182180127e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.968450218439102
mbcr =

   0.500000000000000   0.534159971385645

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   7.477374348433995e-03   1.851078311584827e-02

ans = 6.622252887734686e-21
ans = 8.267944872280273e-22
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.942157864570618
mbcr =

   0.500000000000000   0.534159971385645   0.526139744626918

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   7.477374348433995e-03   1.851078311584827e-02
   1.376810527559342e-02   1.851074982506617e-02

ans = 3.728419675854739e-21
ans = 1.968956429753298e-22
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.889522865414619
mbcr =

   0.500000000000000   0.534159971385645   0.526139744626918   0.526082453797490

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   7.477374348433995e-03   1.851078311584827e-02
   1.376810527559342e-02   1.851074982506617e-02
   4.638143644556216e-03   1.851075023913616e-02

ans = 9.155079923372057e-22
ans = -6.249124961226513e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.019335076212883
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.534159971385645   0.526139744626918   0.526082453797490

 Column 5:

   0.536408047404240

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   7.477374348433995e-03   1.851078311584827e-02
   1.376810527559342e-02   1.851074982506617e-02
   4.638143644556216e-03   1.851075023913616e-02
   1.042238200275965e-02   1.851074983118126e-02

ans = 1.062139973079008e-20
ans = 8.665796128698405e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
