warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
    driver at line 1 column 1

lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
dkps =

 Columns 1 through 3:

   7.785259852708172e+01   1.147926736241351e+01   2.904964931884620e+01

 Columns 4 through 6:

   2.963732291551928e+01   9.052684786049296e-01   2.159566659408998e+00

nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.968661442399025
mbcr = 4.621845811399619e-04
agsout =

   3.471328921842008e-01   1.835222705141552e-02

ans = -3.721836783061963e-21
ans = 5.010357370442998e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.041684582829475
mbcr =

   4.621845811399619e-04   3.591086715502962e-04

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.474318954375115e-01   1.849963797863548e-02

ans = 1.064734525236683e-21
ans = -1.849816572151520e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.004841089248657
mbcr =

   4.621845811399619e-04   3.591086715502962e-04   1.820918234124919e-03

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.474318954375115e-01   1.849963797863548e-02
   3.461125956363874e-01   1.847740551961266e-02

ans = -1.572127839990920e-23
ans = -1.816452274455936e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.013632029294968
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   3.591086715502962e-04   1.820918234124919e-03

 Column 4:

   1.601967155437917e-03

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.474318954375115e-01   1.849963797863548e-02
   3.461125956363874e-01   1.847740551961266e-02
   3.463154587466841e-01   1.848076215396337e-02

ans = -5.485383608660047e-21
ans = -1.985322327419631e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.069133639335632
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   3.591086715502962e-04   1.820918234124919e-03

 Columns 4 and 5:

   1.601967155437917e-03   1.830374900090521e-03

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.474318954375115e-01   1.849963797863548e-02
   3.461125956363874e-01   1.847740551961266e-02
   3.463154587466841e-01   1.848076215396337e-02
   3.461193127811779e-01   1.847740671530256e-02

ans = 1.871851161173898e-21
ans = 1.289989780863581e-22
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
