warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
    driver at line 1 column 1

lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
dkps =

 Columns 1 through 3:

   1.666672283829812e+01   4.318200171750047e+01   1.743232043884127e+01

 Columns 4 through 6:

   8.632778075539551e+01   1.552721976419181e+00   4.327634277644197e+01

nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.013702437281609
mbcr = 0.500000000000000
agsout =

   1.110448042063631e-02   1.110448042063631e-02

ans = 4.787823975239926e-21
ans = -3.232570135068948e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.027985200285912
mbcr =

   0.500000000000000   0.577988559686579

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.797115127429564e-03   1.103607164418197e-02

ans = 2.748307585207434e-21
ans = -3.189892785340040e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.004076659679413
mbcr =

   0.500000000000000   0.577988559686579   0.575993894012070

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.797115127429564e-03   1.103607164418197e-02
   3.965097708650915e-03   1.102445733634680e-02

ans = 9.624323975236904e-21
ans = -1.363865733735089e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.972423240542412
mbcr =

   0.500000000000000   0.577988559686579   0.575993894012070   0.590121401700558

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.797115127429564e-03   1.103607164418197e-02
   3.965097708650915e-03   1.102445733634680e-02
   2.656510781913582e-03   1.111845674444983e-02

ans = 7.914877691213645e-21
ans = 7.210908215839805e-21
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.962294548749924
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.577988559686579   0.575993894012070   0.590121401700558

 Column 5:

   0.565358682909214

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.797115127429564e-03   1.103607164418197e-02
   3.965097708650915e-03   1.102445733634680e-02
   2.656510781913582e-03   1.111845674444983e-02
   4.933006953380070e-03   1.098411870100454e-02

ans = 5.321873266013042e-22
ans = 5.186293193736772e-22
nbcr = 2
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
